name,time,time per number,throughput,time difference with previous
dat_MT_MT_chn_seed67,"0,00269031524658203","2,69031524658203E-09","371703651,187522",0
dat_PCG_none_seed67,"0,0134162902832031","1,34162902832031E-08","74536252,4879158","0,0107259750366211"
dat_XS_MT_chn_seed67,"0,0138039588928223","1,38039588928223E-08","72442985,9407924","0,000387668609619141"
dat_PCG_PCG_chn_seed67,"0,0157203674316406","1,57203674316406E-08","63611744,7221548","0,00191640853881836"
dat_XS_PCG_chn_seed67,"0,0158286094665527","1,58286094665527E-08","63176743,4854647","0,000108242034912109"
dat_MT_PCG_chn_seed67,"0,0159273147583008","1,59273147583008E-08","62785222,44177","9,87052917480469E-05"
dat_PCG_MT_chn_seed67,"0,0159718990325928","1,59718990325928E-08","62609962,5322805","4,45842742919922E-05"
dat_MT_none_seed67,"0,0321147441864014","3,21147441864014E-08","31138345,4962546","0,0161428451538086"
dat_PCG_XS_chn_seed67,"14,8831374645233","1,48831374645233E-05","67190,1339609127","14,8510227203369"
dat_XS_XS_chn_seed67,"15,0299184322357","1,50299184322357E-05","66533,9605473327","0,146780967712402"
dat_MT_XS_chn_seed67,"15,4357404708862","1,54357404708862E-05","64784,7119408445","0,405822038650513"
dat_XS_none_seed67,"15,6781160831451","1,56781160831451E-05","63783,1736094272","0,242375612258911"
dat_PCG_MT_xor_seed67,"25,2336781024933","2,52336781024933E-05","39629,5774218184","9,55556201934815"
dat_PCG_PCG_xor_seed67,"25,4975497722626","2,54975497722626E-05","39219,4547684675","0,263871669769287"
dat_MT_PCG_xor_seed67,"25,7816627025604","2,57816627025604E-05","38787,2578870054","0,284112930297852"
dat_MT_MT_xor_seed67,"25,9382545948029","2,59382545948029E-05","38553,0952495302","0,156591892242432"
dat_XS_PCG_xor_seed67,"29,8587160110474","2,98587160110474E-05","33491,0583439024","3,92046141624451"
dat_PCG_XS_xor_seed67,"29,9879167079926","2,99879167079926E-05","33346,7646231482","0,12920069694519"
dat_XS_MT_xor_seed67,"30,5257775783539","3,05257775783539E-05","32759,1982688464","0,537860870361328"
dat_XS_XS_xor_seed67,"30,7469174861908","3,07469174861908E-05","32523,5855089904","0,221139907836914"
dat_MT_XS_xor_seed67,"31,3305208683014","3,13305208683014E-05","31917,7585397806","0,583603382110596"
dat_PCG_MT_wmx_a0.95_seed67,"35,7981204986572","3,57981204986572E-05","27934,4274523438","4,46759963035584"
dat_PCG_MT_wmx_a0.05_seed67,"35,8262505531311","3,58262505531311E-05","27912,4938993261","0,028130054473877"
dat_PCG_PCG_wmx_a0.95_seed67,"35,9092133045197","3,59092133045197E-05","27848,0063464419","0,0829627513885498"
dat_PCG_PCG_wmx_a0.5_seed67,"35,9153311252594","3,59153311252594E-05","27843,2627145318","0,00611782073974609"
dat_PCG_PCG_wmx_a0.25_seed67,"35,9518117904663","3,59518117904663E-05","27815,0098756686","0,0364806652069092"
dat_PCG_MT_wmx_a0.75_seed67,"35,9676530361176","3,59676530361176E-05","27802,7593014154","0,0158412456512451"
dat_PCG_PCG_wmx_a0.05_seed67,"36,1591396331787","3,61591396331787E-05","27655,5252736828","0,191486597061157"
dat_PCG_MT_wmx_a0.5_seed67,"36,1762228012085","3,61762228012085E-05","27642,4657569998","0,0170831680297852"
dat_MT_MT_wmx_a0.25_seed67,"36,2966864109039","3,62966864109039E-05","27550,7242914491","0,120463609695435"
dat_MT_PCG_wmx_a0.75_seed67,"36,4025347232819","3,64025347232819E-05","27470,6145492784","0,10584831237793"
dat_MT_PCG_wmx_a0.5_seed67,"36,467444896698","3,6467444896698E-05","27421,7182704387","0,0649101734161377"
dat_MT_PCG_wmx_a0.25_seed67,"36,4795742034912","3,64795742034912E-05","27412,6006630937","0,0121293067932129"
dat_PCG_PCG_wmx_a0.75_seed67,"36,4997260570526","3,64997260570526E-05","27397,4658997962","0,0201518535614014"
dat_MT_MT_wmx_a0.5_seed67,"36,5301456451416","3,65301456451416E-05","27374,6513280874","0,0304195880889893"
dat_MT_PCG_wmx_a0.05_seed67,"36,6148180961609","3,66148180961609E-05","27311,3469353778","0,0846724510192871"
dat_MT_PCG_wmx_a0.95_seed67,"36,618266582489","3,6618266582489E-05","27308,7749183137","0,003448486328125"
